.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── agent_protocol_server.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── cli.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── cli.cpython-312.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── configurator.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── main.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── setup.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── spinner.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── telemetry.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── utils.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── agent_protocol_server.py
│   │   │   │   │   │   │   │   │   │   ├── cli.py
│   │   │   │   │   │   │   │   │   │   ├── configurator.py
│   │   │   │   │   │   │   │   │   │   ├── main.py
│   │   │   │   │   │   │   │   │   │   ├── setup.py
│   │   │   │   │   │   │   │   │   │   ├── spinner.py
│   │   │   │   │   │   │   │   │   │   ├── telemetry.py
│   │   │   │   │   │   │   │   │   │   └── utils.py
│   │   │   │   │   │   │   │   │   ├── command_decorator.py
│   │   │   │   │   │   │   │   │   ├── commands
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── decorators.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── execute_code.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── file_operations_utils.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── system.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── user_interaction.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── decorators.py
│   │   │   │   │   │   │   │   │   │   ├── execute_code.py
│   │   │   │   │   │   │   │   │   │   ├── file_context.py
│   │   │   │   │   │   │   │   │   │   ├── file_operations.py
│   │   │   │   │   │   │   │   │   │   ├── file_operations_utils.py
│   │   │   │   │   │   │   │   │   │   ├── git_operations.py
│   │   │   │   │   │   │   │   │   │   ├── image_gen.py
│   │   │   │   │   │   │   │   │   │   ├── system.py
│   │   │   │   │   │   │   │   │   │   ├── times.py
│   │   │   │   │   │   │   │   │   │   ├── user_interaction.py
│   │   │   │   │   │   │   │   │   │   ├── web_search.py
│   │   │   │   │   │   │   │   │   │   └── web_selenium.py
│   │   │   │   │   │   │   │   │   ├── config
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── ai_directives.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── ai_profile.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── config.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── ai_directives.py
│   │   │   │   │   │   │   │   │   │   ├── ai_profile.py
│   │   │   │   │   │   │   │   │   │   └── config.py
│   │   │   │   │   │   │   │   │   ├── core
│   │   │   │   │   │   │   │   │   │   ├── ARCHITECTURE_NOTES.md
│   │   │   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   └── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── ability
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   │   │   │   ├── builtins
│   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── create_new_ability.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── file_operations.py
│   │   │   │   │   │   │   │   │   │   │   │   └── query_language_model.py
│   │   │   │   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   │   │   │   └── simple.py
│   │   │   │   │   │   │   │   │   │   ├── agent
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   │   │   │   └── simple.py
│   │   │   │   │   │   │   │   │   │   ├── configuration
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   ├── __pycache__
